id,customer_id,order_date,total_amount
151,134,2025-04-25,0
152,34,2025-10-17,0
153,73,2025-07-04,0
154,110,2025-04-28,0
155,26,2025-03-12,0
156,111,2024-12-22,0
157,157,2025-07-26,0
158,4,2024-12-23,0
159,138,2025-05-19,0
160,130,2025-09-10,0
161,162,2025-04-25,0
162,137,2025-01-17,0
163,145,2025-06-23,0
164,50,2025-07-02,0
165,117,2025-01-09,0
166,129,2025-07-17,0
167,153,2025-10-25,0
168,149,2025-03-07,0
169,45,2025-06-30,0
170,12,2025-11-09,0
171,174,2025-11-02,0
172,81,2025-03-31,0
173,199,2025-07-23,0
174,48,2025-06-29,0
175,151,2025-10-04,0
176,97,2025-10-25,0
177,103,2024-12-05,0
178,71,2024-11-14,0
179,132,2024-11-15,0
180,123,2025-07-01,0
181,95,2025-11-12,0
182,8,2025-01-30,0
183,147,2025-10-07,0
184,14,2025-06-27,0
185,11,2025-05-19,0
186,68,2025-09-10,0
187,149,2025-09-17,0
188,134,2025-04-21,0
189,45,2025-06-02,0
190,3,2025-05-02,0
191,139,2025-01-07,0
192,184,2024-12-14,0
193,148,2025-10-06,0
194,35,2025-07-27,0
195,25,2025-09-23,0
196,146,2025-04-03,0
197,187,2025-02-02,0
198,157,2025-10-09,0
199,21,2025-11-05,0
200,176,2025-09-26,0
201,186,2025-02-09,0
202,140,2025-04-29,0
203,172,2024-11-15,0
204,178,2025-05-10,0
205,171,2025-09-19,0
206,138,2025-03-31,0
207,144,2025-05-04,0
208,13,2025-02-28,0
209,131,2025-07-20,0
210,84,2025-07-13,0
211,68,2025-02-08,0
212,146,2025-04-24,0
213,92,2025-02-05,0
214,24,2024-12-21,0
215,71,2025-07-18,0
216,145,2025-01-17,0
217,123,2025-09-30,0
218,187,2024-12-02,0
219,89,2025-02-19,0
220,96,2025-06-09,0
221,122,2025-04-02,0
222,161,2025-06-11,0
223,150,2024-12-18,0
224,122,2025-06-12,0
225,127,2025-06-11,0
226,116,2025-10-21,0
227,169,2025-07-31,0
228,54,2025-11-04,0
229,7,2025-04-15,0
230,58,2025-02-03,0
231,82,2025-03-25,0
232,62,2025-01-30,0
233,101,2025-06-21,0
234,170,2025-01-01,0
235,34,2025-05-30,0
236,11,2025-08-31,0
237,185,2025-06-13,0
238,41,2025-02-05,0
239,76,2025-03-16,0
240,80,2024-12-04,0
241,6,2025-06-24,0
242,163,2024-11-13,0
243,5,2025-02-21,0
244,17,2024-12-22,0
245,41,2024-12-14,0
246,144,2025-09-15,0
247,87,2025-09-13,0
248,136,2025-08-06,0
249,79,2025-04-12,0
250,158,2025-09-21,0
251,8,2025-10-13,0
252,181,2024-11-29,0
253,52,2025-04-24,0
254,87,2025-02-11,0
255,168,2024-12-07,0
256,21,2025-04-15,0
257,180,2024-11-13,0
258,194,2025-01-16,0
259,102,2025-09-21,0
260,195,2025-02-17,0
261,140,2025-10-15,0
262,149,2025-03-20,0
263,43,2025-05-03,0
264,26,2025-05-30,0
265,156,2025-03-18,0
266,121,2025-06-11,0
267,173,2024-11-21,0
268,58,2024-12-04,0
269,40,2025-03-22,0
270,103,2025-07-07,0
271,186,2025-09-27,0
272,111,2025-07-03,0
273,161,2025-10-13,0
274,197,2025-07-31,0
275,158,2025-05-10,0
276,143,2024-12-20,0
277,144,2025-07-31,0
278,111,2024-12-20,0
279,172,2025-09-24,0
280,154,2025-03-28,0
281,121,2025-09-10,0
282,111,2024-12-03,0
283,122,2025-03-08,0
284,114,2025-03-28,0
285,167,2025-04-05,0
286,103,2025-05-02,0
287,127,2025-07-31,0
288,64,2025-08-10,0
289,106,2024-12-12,0
290,52,2025-06-05,0
291,29,2025-03-06,0
292,139,2025-04-14,0
293,24,2025-01-10,0
294,91,2025-02-25,0
295,125,2025-11-11,0
296,139,2025-05-26,0
297,184,2025-08-27,0
298,16,2025-05-22,0
299,18,2024-12-05,0
300,131,2025-06-19,0
