order_id,product_id,quantity
166,88,2
166,15,1
166,28,3
166,26,2
166,22,1
167,85,1
167,20,2
168,28,3
169,95,3
169,12,1
169,94,2
170,4,1
171,33,3
171,4,3
171,82,3
171,93,2
172,92,1
172,4,3
172,7,2
172,23,2
173,1,3
173,45,3
173,93,3
174,86,2
174,3,2
175,90,1
175,32,3
175,46,1
176,93,3
176,23,1
177,56,2
177,69,1
177,78,2
177,96,1
178,20,3
178,3,2
178,69,2
178,7,2
178,7,3
179,96,1
180,31,3
180,93,2
180,75,1
180,86,3
180,13,1
181,52,1
181,52,2
181,90,2
181,55,1
182,10,3
183,47,1
183,2,1
183,8,2
183,69,3
183,48,2
184,5,1
184,84,3
184,4,2
185,97,2
185,58,2
185,61,3
185,8,2
185,45,2
186,79,3
186,7,3
186,38,3
186,11,1
186,87,3
187,48,2
187,91,2
187,1,2
187,57,2
188,73,1
189,92,3
189,3,2
189,19,3
190,58,3
190,71,2
190,5,3
191,14,2
191,41,3
191,11,1
192,13,3
193,29,3
193,64,1
194,7,1
195,77,3
196,6,3
196,28,3
196,80,3
196,54,3
196,59,2
197,78,3
197,9,1
198,40,3
198,72,3
198,71,1
199,62,1
199,49,1
200,56,3
200,65,1
201,50,3
201,50,3
201,84,2
202,11,2
202,51,1
202,63,1
202,64,2
203,38,1
204,55,1
204,45,1
204,47,2
204,67,2
204,64,3
205,61,1
205,43,3
205,22,2
205,57,2
205,14,2
206,59,1
206,26,3
207,79,3
207,28,3
207,15,2
207,12,2
208,55,2
208,98,2
208,63,1
208,16,3
209,91,2
209,1,2
209,53,1
210,12,3
210,86,3
210,8,2
210,3,3
211,68,1
211,10,1
211,1,3
211,86,3
211,51,3
212,12,3
212,29,2
212,38,1
212,5,2
212,58,1
213,49,2
214,38,3
214,5,3
214,100,2
214,62,3
214,84,3
215,36,1
216,38,3
216,97,1
216,8,2
217,49,2
217,2,2
217,75,3
217,7,3
217,71,1
218,52,2
218,99,3
218,43,3
218,92,1
219,32,3
219,55,2
219,69,3
219,65,3
220,41,3
220,43,2
220,6,3
221,42,1
222,4,3
222,63,1
223,74,2
224,58,1
224,89,1
225,27,3
225,54,1
225,38,1
226,2,2
226,36,1
227,81,3
227,24,1
227,50,1
227,33,2
227,87,2
228,34,1
229,73,3
230,30,3
230,24,1
230,96,2
231,26,2
232,13,2
232,74,3
232,6,3
232,15,3
233,42,1
233,66,3
233,24,3
233,42,1
234,67,1
234,20,3
234,63,3
235,3,3
235,42,1
235,37,1
235,61,1
235,35,1
236,94,1
236,98,3
237,55,3
237,75,2
238,72,2
238,92,1
238,36,2
239,18,2
239,48,1
239,13,2
239,10,1
239,46,2
240,55,3
240,2,3
240,85,3
240,60,1
241,52,1
241,18,2
241,15,1
242,96,1
243,55,2
243,41,3
243,50,1
244,56,1
244,86,1
244,10,2
244,47,1
244,99,3
245,81,1
245,55,1
245,5,2
245,46,1
246,83,3
246,97,1
247,88,2
247,88,3
248,36,3
248,67,2
248,69,3
249,48,3
250,79,1
250,14,1
250,26,3
251,12,3
251,47,2
251,60,2
252,22,3
252,27,3
252,29,2
252,52,3
252,56,1
253,38,1
253,60,2
253,12,2
253,67,3
253,36,2
254,66,1
254,8,3
255,77,2
255,94,2
255,54,1
256,45,3
257,74,2
258,55,1
258,31,3
259,30,2
259,38,2
259,48,1
259,88,2
259,75,2
260,90,1
260,49,1
260,99,1
260,15,2
260,86,2
261,98,1
261,65,3
261,96,3
262,28,1
262,92,1
262,35,2
262,100,1
262,85,2
263,52,2
263,41,1
263,75,2
264,36,1
264,5,3
264,24,1
265,7,1
265,17,2
266,6,2
266,20,1
267,21,2
267,83,2
267,95,3
267,20,1
268,80,2
268,28,1
269,27,3
269,22,1
269,17,2
269,48,3
269,4,3
270,1,1
270,20,2
271,44,3
272,14,3
273,72,3
274,91,2
274,17,3
274,48,3
274,1,1
275,41,3
275,30,2
275,1,2
276,22,1
276,63,2
277,49,1
278,74,1
279,35,2
279,15,3
279,90,2
279,85,2
280,9,1
280,92,2
280,58,2
281,76,3
281,13,2
281,7,1
281,67,1
281,56,1
282,41,3
282,89,3
283,14,2
284,65,1
285,98,1
286,91,2
286,34,1
286,84,1
286,41,2
286,43,2
287,11,3
287,24,2
287,26,1
288,65,3
288,50,2
288,29,2
289,7,2
289,40,3
290,59,3
290,63,2
290,34,1
290,60,3
290,79,1
291,21,2
291,48,1
291,4,3
292,2,2
293,36,2
293,32,2
293,4,1
293,87,2
293,3,2
294,8,1
294,77,1
294,93,3
294,13,1
295,100,2
296,96,1
296,48,2
296,73,1
297,26,1
298,24,1
298,85,2
298,57,1
298,61,2
298,82,3
299,16,1
299,42,2
300,13,1
300,55,3
